"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '26.5 km', 'value': 26461}, 'duration': {'text': '23 mins', 'value': 1384}, 'status': 'OK'"
"distance': {'text': '27.8 km', 'value': 27753}, 'duration': {'text': '23 mins', 'value': 1350}, 'status': 'OK'"
"distance': {'text': '23.9 km', 'value': 23923}, 'duration': {'text': '27 mins', 'value': 1648}, 'status': 'OK'"
"distance': {'text': '268 km', 'value': 267838}, 'duration': {'text': '3 hours 5 mins', 'value': 11096}, 'status': 'OK'"
"distance': {'text': '17.6 km', 'value': 17576}, 'duration': {'text': '23 mins', 'value': 1393}, 'status': 'OK'"
"distance': {'text': '18.0 km', 'value': 18013}, 'duration': {'text': '22 mins', 'value': 1301}, 'status': 'OK'"
"distance': {'text': '1.5 km', 'value': 1480}, 'duration': {'text': '4 mins', 'value': 260}, 'status': 'OK'"
"distance': {'text': '144 km', 'value': 143522}, 'duration': {'text': '1 hour 50 mins', 'value': 6602}, 'status': 'OK'"
"distance': {'text': '48.7 km', 'value': 48748}, 'duration': {'text': '45 mins', 'value': 2718}, 'status': 'OK'"
"distance': {'text': '65.7 km', 'value': 65725}, 'duration': {'text': '45 mins', 'value': 2676}, 'status': 'OK'"
"distance': {'text': '17.2 km', 'value': 17195}, 'duration': {'text': '24 mins', 'value': 1431}, 'status': 'OK'"
"distance': {'text': '44.0 km', 'value': 43958}, 'duration': {'text': '43 mins', 'value': 2588}, 'status': 'OK'"
"distance': {'text': '8.1 km', 'value': 8120}, 'duration': {'text': '14 mins', 'value': 822}, 'status': 'OK'"
"distance': {'text': '41.3 km', 'value': 41337}, 'duration': {'text': '30 mins', 'value': 1816}, 'status': 'OK'"
"distance': {'text': '285 km', 'value': 284718}, 'duration': {'text': '2 hours 58 mins', 'value': 10709}, 'status': 'OK'"
"distance': {'text': '34.6 km', 'value': 34577}, 'duration': {'text': '28 mins', 'value': 1667}, 'status': 'OK'"
"distance': {'text': '14.8 km', 'value': 14812}, 'duration': {'text': '19 mins', 'value': 1134}, 'status': 'OK'"
"distance': {'text': '18.6 km', 'value': 18640}, 'duration': {'text': '22 mins', 'value': 1319}, 'status': 'OK'"
"distance': {'text': '23.1 km', 'value': 23069}, 'duration': {'text': '23 mins', 'value': 1372}, 'status': 'OK'"
"distance': {'text': '3.4 km', 'value': 3442}, 'duration': {'text': '8 mins', 'value': 466}, 'status': 'OK'"
"distance': {'text': '106 km', 'value': 105612}, 'duration': {'text': '1 hour 14 mins', 'value': 4469}, 'status': 'OK'"
"distance': {'text': '166 km', 'value': 166276}, 'duration': {'text': '1 hour 48 mins', 'value': 6504}, 'status': 'OK'"
"distance': {'text': '36.7 km', 'value': 36679}, 'duration': {'text': '36 mins', 'value': 2162}, 'status': 'OK'"
"distance': {'text': '4.1 km', 'value': 4070}, 'duration': {'text': '8 mins', 'value': 488}, 'status': 'OK'"
"distance': {'text': '21.8 km', 'value': 21809}, 'duration': {'text': '21 mins', 'value': 1270}, 'status': 'OK'"
"distance': {'text': '119 km', 'value': 118819}, 'duration': {'text': '1 hour 23 mins', 'value': 4991}, 'status': 'OK'"
"distance': {'text': '216 km', 'value': 215995}, 'duration': {'text': '2 hours 18 mins', 'value': 8285}, 'status': 'OK'"
"distance': {'text': '23.8 km', 'value': 23836}, 'duration': {'text': '35 mins', 'value': 2076}, 'status': 'OK'"
"distance': {'text': '28.1 km', 'value': 28094}, 'duration': {'text': '33 mins', 'value': 1968}, 'status': 'OK'"
"distance': {'text': '31.0 km', 'value': 31042}, 'duration': {'text': '24 mins', 'value': 1456}, 'status': 'OK'"
"distance': {'text': '48.8 km', 'value': 48834}, 'duration': {'text': '40 mins', 'value': 2423}, 'status': 'OK'"
"distance': {'text': '69.9 km', 'value': 69928}, 'duration': {'text': '53 mins', 'value': 3194}, 'status': 'OK'"
"distance': {'text': '38.1 km', 'value': 38116}, 'duration': {'text': '28 mins', 'value': 1679}, 'status': 'OK'"
"distance': {'text': '46.6 km', 'value': 46605}, 'duration': {'text': '36 mins', 'value': 2184}, 'status': 'OK'"
"distance': {'text': '24.0 km', 'value': 23965}, 'duration': {'text': '24 mins', 'value': 1443}, 'status': 'OK'"
"distance': {'text': '154 km', 'value': 153892}, 'duration': {'text': '1 hour 44 mins', 'value': 6252}, 'status': 'OK'"
"distance': {'text': '25.0 km', 'value': 24955}, 'duration': {'text': '34 mins', 'value': 2018}, 'status': 'OK'"
"distance': {'text': '67.1 km', 'value': 67098}, 'duration': {'text': '47 mins', 'value': 2801}, 'status': 'OK'"
"distance': {'text': '29.3 km', 'value': 29315}, 'duration': {'text': '36 mins', 'value': 2144}, 'status': 'OK'"
"distance': {'text': '31.9 km', 'value': 31936}, 'duration': {'text': '25 mins', 'value': 1519}, 'status': 'OK'"
"distance': {'text': '119 km', 'value': 118721}, 'duration': {'text': '1 hour 33 mins', 'value': 5551}, 'status': 'OK'"
"distance': {'text': '26.0 km', 'value': 26030}, 'duration': {'text': '33 mins', 'value': 1986}, 'status': 'OK'"
"distance': {'text': '23.0 km', 'value': 22965}, 'duration': {'text': '33 mins', 'value': 1955}, 'status': 'OK'"
"distance': {'text': '26.1 km', 'value': 26086}, 'duration': {'text': '29 mins', 'value': 1765}, 'status': 'OK'"
"distance': {'text': '75.8 km', 'value': 75822}, 'duration': {'text': '55 mins', 'value': 3271}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '50.8 km', 'value': 50778}, 'duration': {'text': '54 mins', 'value': 3249}, 'status': 'OK'"
"distance': {'text': '11.5 km', 'value': 11524}, 'duration': {'text': '14 mins', 'value': 835}, 'status': 'OK'"
"distance': {'text': '7.4 km', 'value': 7355}, 'duration': {'text': '14 mins', 'value': 848}, 'status': 'OK'"
"distance': {'text': '28.4 km', 'value': 28406}, 'duration': {'text': '32 mins', 'value': 1945}, 'status': 'OK'"
"distance': {'text': '53.0 km', 'value': 53036}, 'duration': {'text': '49 mins', 'value': 2965}, 'status': 'OK'"
"distance': {'text': '17.0 km', 'value': 16951}, 'duration': {'text': '17 mins', 'value': 993}, 'status': 'OK'"
"distance': {'text': '232 km', 'value': 232230}, 'duration': {'text': '2 hours 47 mins', 'value': 9996}, 'status': 'OK'"
"distance': {'text': '14.1 km', 'value': 14096}, 'duration': {'text': '12 mins', 'value': 701}, 'status': 'OK'"
"distance': {'text': '72.8 km', 'value': 72796}, 'duration': {'text': '1 hour 4 mins', 'value': 3845}, 'status': 'OK'"
"distance': {'text': '228 km', 'value': 228410}, 'duration': {'text': '2 hours 26 mins', 'value': 8777}, 'status': 'OK'"
"distance': {'text': '191 km', 'value': 190655}, 'duration': {'text': '2 hours 9 mins', 'value': 7753}, 'status': 'OK'"
"distance': {'text': '306 km', 'value': 305882}, 'duration': {'text': '3 hours 15 mins', 'value': 11686}, 'status': 'OK'"
"distance': {'text': '29.0 km', 'value': 28982}, 'duration': {'text': '25 mins', 'value': 1479}, 'status': 'OK'"
"distance': {'text': '13.4 km', 'value': 13396}, 'duration': {'text': '16 mins', 'value': 932}, 'status': 'OK'"
"distance': {'text': '47.0 km', 'value': 47042}, 'duration': {'text': '54 mins', 'value': 3245}, 'status': 'OK'"
"distance': {'text': '129 km', 'value': 129304}, 'duration': {'text': '1 hour 29 mins', 'value': 5310}, 'status': 'OK'"
"distance': {'text': '33.7 km', 'value': 33742}, 'duration': {'text': '27 mins', 'value': 1614}, 'status': 'OK'"
"distance': {'text': '24.4 km', 'value': 24425}, 'duration': {'text': '32 mins', 'value': 1923}, 'status': 'OK'"
"distance': {'text': '40.4 km', 'value': 40395}, 'duration': {'text': '39 mins', 'value': 2324}, 'status': 'OK'"
"distance': {'text': '22.0 km', 'value': 21974}, 'duration': {'text': '26 mins', 'value': 1569}, 'status': 'OK'"
"distance': {'text': '7.6 km', 'value': 7606}, 'duration': {'text': '12 mins', 'value': 729}, 'status': 'OK'"
"distance': {'text': '147 km', 'value': 147204}, 'duration': {'text': '1 hour 33 mins', 'value': 5550}, 'status': 'OK'"
"distance': {'text': '8.5 km', 'value': 8470}, 'duration': {'text': '16 mins', 'value': 984}, 'status': 'OK'"
"distance': {'text': '107 km', 'value': 107089}, 'duration': {'text': '1 hour 15 mins', 'value': 4494}, 'status': 'OK'"
"distance': {'text': '8.5 km', 'value': 8512}, 'duration': {'text': '16 mins', 'value': 970}, 'status': 'OK'"
"distance': {'text': '246 km', 'value': 245825}, 'duration': {'text': '2 hours 39 mins', 'value': 9536}, 'status': 'OK'"
"distance': {'text': '244 km', 'value': 243744}, 'duration': {'text': '2 hours 55 mins', 'value': 10471}, 'status': 'OK'"
"distance': {'text': '49.7 km', 'value': 49654}, 'duration': {'text': '35 mins', 'value': 2107}, 'status': 'OK'"
"distance': {'text': '25.1 km', 'value': 25082}, 'duration': {'text': '24 mins', 'value': 1462}, 'status': 'OK'"
"distance': {'text': '250 km', 'value': 250028}, 'duration': {'text': '3 hours 8 mins', 'value': 11282}, 'status': 'OK'"
"distance': {'text': '15.8 km', 'value': 15838}, 'duration': {'text': '16 mins', 'value': 969}, 'status': 'OK'"
"distance': {'text': '31.3 km', 'value': 31327}, 'duration': {'text': '23 mins', 'value': 1356}, 'status': 'OK'"
"distance': {'text': '13.5 km', 'value': 13515}, 'duration': {'text': '15 mins', 'value': 905}, 'status': 'OK'"
"distance': {'text': '27.0 km', 'value': 26967}, 'duration': {'text': '23 mins', 'value': 1364}, 'status': 'OK'"
"distance': {'text': '14.8 km', 'value': 14847}, 'duration': {'text': '22 mins', 'value': 1329}, 'status': 'OK'"
"distance': {'text': '34.8 km', 'value': 34763}, 'duration': {'text': '29 mins', 'value': 1725}, 'status': 'OK'"
"distance': {'text': '31.5 km', 'value': 31506}, 'duration': {'text': '39 mins', 'value': 2342}, 'status': 'OK'"
"distance': {'text': '47.4 km', 'value': 47441}, 'duration': {'text': '40 mins', 'value': 2399}, 'status': 'OK'"
"distance': {'text': '22.6 km', 'value': 22569}, 'duration': {'text': '20 mins', 'value': 1188}, 'status': 'OK'"
"distance': {'text': '122 km', 'value': 121811}, 'duration': {'text': '1 hour 19 mins', 'value': 4735}, 'status': 'OK'"
"distance': {'text': '30.7 km', 'value': 30678}, 'duration': {'text': '26 mins', 'value': 1579}, 'status': 'OK'"
"distance': {'text': '81.6 km', 'value': 81567}, 'duration': {'text': '1 hour 7 mins', 'value': 4015}, 'status': 'OK'"
"distance': {'text': '73.8 km', 'value': 73835}, 'duration': {'text': '50 mins', 'value': 3002}, 'status': 'OK'"
"distance': {'text': '38.3 km', 'value': 38271}, 'duration': {'text': '31 mins', 'value': 1832}, 'status': 'OK'"
"distance': {'text': '6.1 km', 'value': 6113}, 'duration': {'text': '8 mins', 'value': 496}, 'status': 'OK'"
"distance': {'text': '89.9 km', 'value': 89880}, 'duration': {'text': '1 hour 5 mins', 'value': 3896}, 'status': 'OK'"
"distance': {'text': '163 km', 'value': 163173}, 'duration': {'text': '2 hours 9 mins', 'value': 7751}, 'status': 'OK'"
"distance': {'text': '79.9 km', 'value': 79885}, 'duration': {'text': '59 mins', 'value': 3519}, 'status': 'OK'"
"distance': {'text': '39.8 km', 'value': 39819}, 'duration': {'text': '40 mins', 'value': 2399}, 'status': 'OK'"
"distance': {'text': '51.0 km', 'value': 51043}, 'duration': {'text': '38 mins', 'value': 2275}, 'status': 'OK'"
"distance': {'text': '16.2 km', 'value': 16194}, 'duration': {'text': '22 mins', 'value': 1309}, 'status': 'OK'"
"distance': {'text': '45.2 km', 'value': 45155}, 'duration': {'text': '54 mins', 'value': 3226}, 'status': 'OK'"
"distance': {'text': '7.9 km', 'value': 7867}, 'duration': {'text': '18 mins', 'value': 1053}, 'status': 'OK'"
"distance': {'text': '31.3 km', 'value': 31282}, 'duration': {'text': '30 mins', 'value': 1818}, 'status': 'OK'"
"distance': {'text': '92.0 km', 'value': 92010}, 'duration': {'text': '1 hour 5 mins', 'value': 3910}, 'status': 'OK'"
"distance': {'text': '21.9 km', 'value': 21926}, 'duration': {'text': '20 mins', 'value': 1219}, 'status': 'OK'"
"distance': {'text': '60.6 km', 'value': 60646}, 'duration': {'text': '57 mins', 'value': 3412}, 'status': 'OK'"
"distance': {'text': '22.2 km', 'value': 22157}, 'duration': {'text': '27 mins', 'value': 1646}, 'status': 'OK'"
"distance': {'text': '41.9 km', 'value': 41913}, 'duration': {'text': '43 mins', 'value': 2588}, 'status': 'OK'"
"distance': {'text': '253 km', 'value': 252857}, 'duration': {'text': '2 hours 39 mins', 'value': 9566}, 'status': 'OK'"
"distance': {'text': '33.1 km', 'value': 33114}, 'duration': {'text': '24 mins', 'value': 1411}, 'status': 'OK'"
"distance': {'text': '192 km', 'value': 192091}, 'duration': {'text': '2 hours 20 mins', 'value': 8392}, 'status': 'OK'"
"distance': {'text': '53.7 km', 'value': 53655}, 'duration': {'text': '45 mins', 'value': 2705}, 'status': 'OK'"
"distance': {'text': '190 km', 'value': 189586}, 'duration': {'text': '2 hours 2 mins', 'value': 7307}, 'status': 'OK'"
"distance': {'text': '23.2 km', 'value': 23224}, 'duration': {'text': '22 mins', 'value': 1335}, 'status': 'OK'"
"distance': {'text': '156 km', 'value': 155825}, 'duration': {'text': '1 hour 44 mins', 'value': 6269}, 'status': 'OK'"
"distance': {'text': '88.2 km', 'value': 88208}, 'duration': {'text': '58 mins', 'value': 3502}, 'status': 'OK'"
"distance': {'text': '153 km', 'value': 153286}, 'duration': {'text': '1 hour 52 mins', 'value': 6723}, 'status': 'OK'"
"distance': {'text': '31.3 km', 'value': 31330}, 'duration': {'text': '26 mins', 'value': 1556}, 'status': 'OK'"
"distance': {'text': '18.4 km', 'value': 18404}, 'duration': {'text': '21 mins', 'value': 1269}, 'status': 'OK'"
"distance': {'text': '92.5 km', 'value': 92478}, 'duration': {'text': '1 hour 7 mins', 'value': 4028}, 'status': 'OK'"
"distance': {'text': '27.4 km', 'value': 27398}, 'duration': {'text': '27 mins', 'value': 1635}, 'status': 'OK'"
"distance': {'text': '61.0 km', 'value': 61008}, 'duration': {'text': '51 mins', 'value': 3048}, 'status': 'OK'"
"distance': {'text': '8.0 km', 'value': 8016}, 'duration': {'text': '12 mins', 'value': 712}, 'status': 'OK'"
"distance': {'text': '24.0 km', 'value': 24015}, 'duration': {'text': '25 mins', 'value': 1488}, 'status': 'OK'"
"distance': {'text': '95.5 km', 'value': 95451}, 'duration': {'text': '1 hour 4 mins', 'value': 3828}, 'status': 'OK'"
"distance': {'text': '229 km', 'value': 228685}, 'duration': {'text': '2 hours 47 mins', 'value': 10020}, 'status': 'OK'"
"distance': {'text': '11.3 km', 'value': 11318}, 'duration': {'text': '16 mins', 'value': 962}, 'status': 'OK'"
"distance': {'text': '230 km', 'value': 229724}, 'duration': {'text': '2 hours 35 mins', 'value': 9290}, 'status': 'OK'"
"distance': {'text': '61.8 km', 'value': 61797}, 'duration': {'text': '48 mins', 'value': 2883}, 'status': 'OK'"
"distance': {'text': '146 km', 'value': 145558}, 'duration': {'text': '1 hour 29 mins', 'value': 5350}, 'status': 'OK'"
"distance': {'text': '58.1 km', 'value': 58122}, 'duration': {'text': '41 mins', 'value': 2468}, 'status': 'OK'"
"distance': {'text': '184 km', 'value': 183519}, 'duration': {'text': '2 hours 12 mins', 'value': 7913}, 'status': 'OK'"
"distance': {'text': '210 km', 'value': 210203}, 'duration': {'text': '2 hours 33 mins', 'value': 9164}, 'status': 'OK'"
"distance': {'text': '53.2 km', 'value': 53239}, 'duration': {'text': '39 mins', 'value': 2336}, 'status': 'OK'"
"distance': {'text': '157 km', 'value': 156704}, 'duration': {'text': '1 hour 45 mins', 'value': 6326}, 'status': 'OK'"
"distance': {'text': '160 km', 'value': 159535}, 'duration': {'text': '1 hour 43 mins', 'value': 6204}, 'status': 'OK'"
"distance': {'text': '52.6 km', 'value': 52607}, 'duration': {'text': '52 mins', 'value': 3100}, 'status': 'OK'"
"distance': {'text': '6.2 km', 'value': 6184}, 'duration': {'text': '8 mins', 'value': 498}, 'status': 'OK'"
"distance': {'text': '34.6 km', 'value': 34612}, 'duration': {'text': '33 mins', 'value': 1968}, 'status': 'OK'"
"distance': {'text': '11.3 km', 'value': 11267}, 'duration': {'text': '13 mins', 'value': 774}, 'status': 'OK'"
"distance': {'text': '148 km', 'value': 147776}, 'duration': {'text': '1 hour 37 mins', 'value': 5791}, 'status': 'OK'"
"distance': {'text': '314 km', 'value': 314160}, 'duration': {'text': '3 hours 14 mins', 'value': 11632}, 'status': 'OK'"
"distance': {'text': '43.1 km', 'value': 43056}, 'duration': {'text': '35 mins', 'value': 2117}, 'status': 'OK'"
"distance': {'text': '1.3 km', 'value': 1297}, 'duration': {'text': '3 mins', 'value': 160}, 'status': 'OK'"
"distance': {'text': '210 km', 'value': 209749}, 'duration': {'text': '2 hours 32 mins', 'value': 9102}, 'status': 'OK'"
"distance': {'text': '223 km', 'value': 222800}, 'duration': {'text': '2 hours 40 mins', 'value': 9615}, 'status': 'OK'"
"distance': {'text': '41.2 km', 'value': 41227}, 'duration': {'text': '34 mins', 'value': 2016}, 'status': 'OK'"
"distance': {'text': '40.4 km', 'value': 40402}, 'duration': {'text': '43 mins', 'value': 2583}, 'status': 'OK'"
"distance': {'text': '204 km', 'value': 204005}, 'duration': {'text': '2 hours 4 mins', 'value': 7446}, 'status': 'OK'"
"distance': {'text': '22.9 km', 'value': 22903}, 'duration': {'text': '31 mins', 'value': 1851}, 'status': 'OK'"
"distance': {'text': '13.4 km', 'value': 13424}, 'duration': {'text': '13 mins', 'value': 762}, 'status': 'OK'"
"distance': {'text': '84.4 km', 'value': 84366}, 'duration': {'text': '1 hour 8 mins', 'value': 4082}, 'status': 'OK'"
"distance': {'text': '32.6 km', 'value': 32643}, 'duration': {'text': '28 mins', 'value': 1652}, 'status': 'OK'"
"distance': {'text': '52.1 km', 'value': 52091}, 'duration': {'text': '38 mins', 'value': 2303}, 'status': 'OK'"
"distance': {'text': '230 km', 'value': 230470}, 'duration': {'text': '2 hours 47 mins', 'value': 10006}, 'status': 'OK'"
"distance': {'text': '60.2 km', 'value': 60189}, 'duration': {'text': '49 mins', 'value': 2968}, 'status': 'OK'"
"distance': {'text': '75.0 km', 'value': 74993}, 'duration': {'text': '1 hour 4 mins', 'value': 3836}, 'status': 'OK'"
"distance': {'text': '8.3 km', 'value': 8258}, 'duration': {'text': '14 mins', 'value': 847}, 'status': 'OK'"
"distance': {'text': '12.2 km', 'value': 12193}, 'duration': {'text': '17 mins', 'value': 1012}, 'status': 'OK'"
"distance': {'text': '67.0 km', 'value': 66986}, 'duration': {'text': '52 mins', 'value': 3100}, 'status': 'OK'"
"distance': {'text': '14.2 km', 'value': 14243}, 'duration': {'text': '15 mins', 'value': 880}, 'status': 'OK'"
"distance': {'text': '27.6 km', 'value': 27552}, 'duration': {'text': '24 mins', 'value': 1432}, 'status': 'OK'"
"distance': {'text': '238 km', 'value': 237614}, 'duration': {'text': '2 hours 50 mins', 'value': 10211}, 'status': 'OK'"
"distance': {'text': '50.4 km', 'value': 50446}, 'duration': {'text': '41 mins', 'value': 2489}, 'status': 'OK'"
"distance': {'text': '9.5 km', 'value': 9536}, 'duration': {'text': '13 mins', 'value': 759}, 'status': 'OK'"
"distance': {'text': '48.4 km', 'value': 48410}, 'duration': {'text': '34 mins', 'value': 2044}, 'status': 'OK'"
"distance': {'text': '10.0 km', 'value': 10027}, 'duration': {'text': '11 mins', 'value': 638}, 'status': 'OK'"
"distance': {'text': '201 km', 'value': 200865}, 'duration': {'text': '2 hours 18 mins', 'value': 8305}, 'status': 'OK'"
"distance': {'text': '65.0 km', 'value': 64972}, 'duration': {'text': '50 mins', 'value': 2997}, 'status': 'OK'"
"distance': {'text': '240 km', 'value': 239876}, 'duration': {'text': '2 hours 39 mins', 'value': 9553}, 'status': 'OK'"
"distance': {'text': '208 km', 'value': 208083}, 'duration': {'text': '2 hours 28 mins', 'value': 8894}, 'status': 'OK'"
"distance': {'text': '66.5 km', 'value': 66497}, 'duration': {'text': '49 mins', 'value': 2943}, 'status': 'OK'"
"distance': {'text': '55.5 km', 'value': 55480}, 'duration': {'text': '41 mins', 'value': 2453}, 'status': 'OK'"
"distance': {'text': '169 km', 'value': 169075}, 'duration': {'text': '2 hours 9 mins', 'value': 7722}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '83.3 km', 'value': 83264}, 'duration': {'text': '56 mins', 'value': 3347}, 'status': 'OK'"
"distance': {'text': '97.4 km', 'value': 97371}, 'duration': {'text': '1 hour 38 mins', 'value': 5883}, 'status': 'OK'"
"distance': {'text': '53.9 km', 'value': 53878}, 'duration': {'text': '40 mins', 'value': 2395}, 'status': 'OK'"
"distance': {'text': '48.3 km', 'value': 48320}, 'duration': {'text': '46 mins', 'value': 2783}, 'status': 'OK'"
"distance': {'text': '1.6 km', 'value': 1630}, 'duration': {'text': '5 mins', 'value': 311}, 'status': 'OK'"
"distance': {'text': '29.7 km', 'value': 29680}, 'duration': {'text': '29 mins', 'value': 1754}, 'status': 'OK'"
"distance': {'text': '114 km', 'value': 114155}, 'duration': {'text': '1 hour 12 mins', 'value': 4294}, 'status': 'OK'"
"distance': {'text': '34.9 km', 'value': 34914}, 'duration': {'text': '31 mins', 'value': 1875}, 'status': 'OK'"
"distance': {'text': '15.2 km', 'value': 15233}, 'duration': {'text': '21 mins', 'value': 1255}, 'status': 'OK'"
"distance': {'text': '188 km', 'value': 187723}, 'duration': {'text': '2 hours 1 min', 'value': 7272}, 'status': 'OK'"
"distance': {'text': '28.9 km', 'value': 28911}, 'duration': {'text': '23 mins', 'value': 1399}, 'status': 'OK'"
"distance': {'text': '20.4 km', 'value': 20382}, 'duration': {'text': '22 mins', 'value': 1313}, 'status': 'OK'"
"distance': {'text': '38.7 km', 'value': 38657}, 'duration': {'text': '31 mins', 'value': 1864}, 'status': 'OK'"
"distance': {'text': '72.9 km', 'value': 72912}, 'duration': {'text': '1 hour 6 mins', 'value': 3935}, 'status': 'OK'"
"distance': {'text': '53.1 km', 'value': 53101}, 'duration': {'text': '37 mins', 'value': 2249}, 'status': 'OK'"
"distance': {'text': '58.7 km', 'value': 58692}, 'duration': {'text': '42 mins', 'value': 2499}, 'status': 'OK'"
"distance': {'text': '73.6 km', 'value': 73564}, 'duration': {'text': '51 mins', 'value': 3073}, 'status': 'OK'"
"distance': {'text': '36.4 km', 'value': 36390}, 'duration': {'text': '38 mins', 'value': 2292}, 'status': 'OK'"
"distance': {'text': '18.4 km', 'value': 18424}, 'duration': {'text': '19 mins', 'value': 1117}, 'status': 'OK'"
"distance': {'text': '79.7 km', 'value': 79697}, 'duration': {'text': '1 hour 3 mins', 'value': 3757}, 'status': 'OK'"
"distance': {'text': '54.1 km', 'value': 54094}, 'duration': {'text': '36 mins', 'value': 2189}, 'status': 'OK'"
"distance': {'text': '36.3 km', 'value': 36292}, 'duration': {'text': '26 mins', 'value': 1559}, 'status': 'OK'"
"distance': {'text': '61.4 km', 'value': 61439}, 'duration': {'text': '48 mins', 'value': 2858}, 'status': 'OK'"
"distance': {'text': '85.2 km', 'value': 85243}, 'duration': {'text': '1 hour 5 mins', 'value': 3871}, 'status': 'OK'"
"distance': {'text': '137 km', 'value': 136669}, 'duration': {'text': '1 hour 41 mins', 'value': 6036}, 'status': 'OK'"
"distance': {'text': '19.9 km', 'value': 19896}, 'duration': {'text': '28 mins', 'value': 1673}, 'status': 'OK'"
"distance': {'text': '50.7 km', 'value': 50662}, 'duration': {'text': '40 mins', 'value': 2377}, 'status': 'OK'"
"distance': {'text': '36.0 km', 'value': 36020}, 'duration': {'text': '29 mins', 'value': 1754}, 'status': 'OK'"
"distance': {'text': '13.7 km', 'value': 13705}, 'duration': {'text': '18 mins', 'value': 1073}, 'status': 'OK'"
"distance': {'text': '59.8 km', 'value': 59788}, 'duration': {'text': '49 mins', 'value': 2943}, 'status': 'OK'"
"distance': {'text': '22.9 km', 'value': 22885}, 'duration': {'text': '32 mins', 'value': 1925}, 'status': 'OK'"
"distance': {'text': '89.9 km', 'value': 89852}, 'duration': {'text': '1 hour 21 mins', 'value': 4834}, 'status': 'OK'"
"distance': {'text': '394 km', 'value': 393819}, 'duration': {'text': '4 hours 20 mins', 'value': 15588}, 'status': 'OK'"
"distance': {'text': '237 km', 'value': 236891}, 'duration': {'text': '2 hours 50 mins', 'value': 10216}, 'status': 'OK'"
"distance': {'text': '21.7 km', 'value': 21652}, 'duration': {'text': '29 mins', 'value': 1738}, 'status': 'OK'"
"distance': {'text': '21.7 km', 'value': 21689}, 'duration': {'text': '21 mins', 'value': 1284}, 'status': 'OK'"
"distance': {'text': '286 km', 'value': 285930}, 'duration': {'text': '2 hours 59 mins', 'value': 10715}, 'status': 'OK'"
"distance': {'text': '103 km', 'value': 102572}, 'duration': {'text': '1 hour 4 mins', 'value': 3828}, 'status': 'OK'"
"distance': {'text': '31.7 km', 'value': 31713}, 'duration': {'text': '37 mins', 'value': 2215}, 'status': 'OK'"
"distance': {'text': '3.9 km', 'value': 3917}, 'duration': {'text': '10 mins', 'value': 571}, 'status': 'OK'"
"distance': {'text': '43.0 km', 'value': 42979}, 'duration': {'text': '33 mins', 'value': 1963}, 'status': 'OK'"
"distance': {'text': '180 km', 'value': 180137}, 'duration': {'text': '1 hour 52 mins', 'value': 6715}, 'status': 'OK'"
"distance': {'text': '33.1 km', 'value': 33130}, 'duration': {'text': '41 mins', 'value': 2441}, 'status': 'OK'"
"distance': {'text': '242 km', 'value': 241657}, 'duration': {'text': '2 hours 30 mins', 'value': 9026}, 'status': 'OK'"
"distance': {'text': '31.5 km', 'value': 31506}, 'duration': {'text': '23 mins', 'value': 1389}, 'status': 'OK'"
"distance': {'text': '16.9 km', 'value': 16852}, 'duration': {'text': '26 mins', 'value': 1570}, 'status': 'OK'"
"distance': {'text': '234 km', 'value': 234374}, 'duration': {'text': '2 hours 37 mins', 'value': 9442}, 'status': 'OK'"
"distance': {'text': '206 km', 'value': 206486}, 'duration': {'text': '2 hours 47 mins', 'value': 10020}, 'status': 'OK'"
"distance': {'text': '253 km', 'value': 252775}, 'duration': {'text': '3 hours 25 mins', 'value': 12303}, 'status': 'OK'"
"distance': {'text': '36.5 km', 'value': 36454}, 'duration': {'text': '32 mins', 'value': 1941}, 'status': 'OK'"
"distance': {'text': '74.8 km', 'value': 74799}, 'duration': {'text': '51 mins', 'value': 3041}, 'status': 'OK'"
"distance': {'text': '18.8 km', 'value': 18762}, 'duration': {'text': '22 mins', 'value': 1312}, 'status': 'OK'"
"distance': {'text': '50.4 km', 'value': 50358}, 'duration': {'text': '39 mins', 'value': 2314}, 'status': 'OK'"
"distance': {'text': '127 km', 'value': 127289}, 'duration': {'text': '1 hour 20 mins', 'value': 4805}, 'status': 'OK'"
"distance': {'text': '127 km', 'value': 126551}, 'duration': {'text': '1 hour 22 mins', 'value': 4913}, 'status': 'OK'"
"distance': {'text': '132 km', 'value': 131889}, 'duration': {'text': '1 hour 38 mins', 'value': 5874}, 'status': 'OK'"
"distance': {'text': '56.9 km', 'value': 56879}, 'duration': {'text': '55 mins', 'value': 3284}, 'status': 'OK'"
"distance': {'text': '71.8 km', 'value': 71838}, 'duration': {'text': '50 mins', 'value': 2995}, 'status': 'OK'"
"distance': {'text': '61.4 km', 'value': 61354}, 'duration': {'text': '53 mins', 'value': 3194}, 'status': 'OK'"
"distance': {'text': '89.6 km', 'value': 89622}, 'duration': {'text': '1 hour 4 mins', 'value': 3847}, 'status': 'OK'"
"distance': {'text': '47.7 km', 'value': 47696}, 'duration': {'text': '41 mins', 'value': 2446}, 'status': 'OK'"
